UC;Nome;Aprovados;Reprovados;NaoAvaliados;Abandonos;Inscritos;Semestre;Ano
425105;Introdução às Bases de Dados;39;4;8;0;51;1;2016
425113;Computação Móvel;36;2;0;0;38;1;2016
425117;Design de Software;19;1;1;0;21;1;2016
425121;Fundamentos de Segurança;2;1;0;0;3;1;2016
425122;Gestão de Projetos;36;0;4;0;40;1;2016
425123;Gestão do Conhecimento;5;0;1;0;6;1;2016
425126;Jogos Interativos;17;0;0;0;17;1;2016
425132;Programação em Sistemas Distribuídos;10;1;3;0;14;1;2016
425133;Prospeção e Descoberta da Informação;11;0;1;0;12;1;2016
425141;Segurança de Software;8;0;1;0;9;1;2016
425146;Sistemas Multi-Agente;7;0;1;0;8;1;2016
425149;Software Fiável;5;1;0;0;6;1;2016
425152;Tecnologia de Bases de Dados;28;1;4;0;33;1;2016
425153;Tecnologias de Middleware;16;0;0;0;16;1;2016
425157;Tolerância a Faltas Distribuída;18;5;4;0;27;1;2016
425160;Vida Artificial;8;0;2;0;10;1;2016
425161;Visualização;18;2;7;0;27;1;2016
425173;Introdução à Segurança Informática;14;1;1;0;16;1;2016
425179;Sistemas de Software Seguros;15;0;1;0;16;1;2016
425199;Computação Natural;1;0;2;0;3;1;2016
425203;Fundamentos de Programação;34;0;21;0;55;1;2016
425212;Visualização de Dados Científicos;2;0;1;0;3;1;2016
425216;Aprendizagem Automática;11;1;0;0;12;1;2016
425220;Aprendizagem Automática nas Ciências;4;0;2;0;6;1;2016
425221;Programação Por Objetos;14;5;7;0;26;1;2016
425230;Análise e Gestão de Risco em Segurança Informática;16;0;2;0;18;1;2016
425232;Cibercrime e Análise Forense;17;0;0;0;17;1;2016
425236;Internet das Coisas;6;0;4;0;10;1;2016
425239;Experiência de Utilização;16;0;2;0;18;1;2016
425109;Animação e Ambientes Virtuais;22;1;2;0;25;2;2016
425110;Aplicações na Web;36;22;0;0;58;2;2016
425115;Configuração e Gestão de Sistemas;22;1;3;0;26;2;2016
425116;Desenho e Análise de Algoritmos;12;0;7;0;19;2;2016
425118;Deteção e Tolerância a Intrusões;5;1;0;0;6;2;2016
425124;Integração e Processamento Analítico de Informação;50;3;11;0;64;2;2016
425128;Multimédia;8;0;6;0;14;2;2016
425134;Protocolos em Redes de Dados;15;0;0;0;15;2;2016
425135;Qualidade de Software;19;2;2;0;23;2;2016
425150;Técnicas de Compilação;7;1;0;0;8;2;2016
425151;Técnicas de Interação Avançadas;8;0;1;0;9;2;2016
425154;Tecnologias de Segurança;7;0;4;0;11;2;2016
425159;Verificação e Validação de Software;34;0;4;0;38;2;2016
425175;Segurança Aplicada;15;1;3;0;19;2;2016
425184;Tolerância a Intrusões;15;3;0;0;18;2;2016
425194;Bioinformática;32;0;6;0;38;2;2016
425202;Complementos de Programação;23;0;8;0;31;2;2016
425205;Inteligência Artificial em Jogos;9;1;1;0;11;2;2016
425208;Robôs Móveis;24;0;4;0;28;2;2016
425213;Ontologias aplicadas às Ciências;19;0;1;0;20;2;2016
425231;Direito da Cibersegurança;7;0;5;0;12;2;2016
425234;Procedimentos de Segurança e Manuseamento de Informação Classificada;9;0;0;0;9;2;2016
425237;Sistemas Ciberfísicos;1;0;0;0;1;2;2016
425238;Computação Declarativa;3;0;2;0;5;2;2016
425240;Computação em Nuvem;8;1;2;0;11;2;2016
425105;Introdução às Bases de Dados;43;4;9;0;56;1;2017
425113;Computação Móvel;49;1;0;0;50;1;2017
425117;Design de Software;34;2;5;0;41;1;2017
425121;Fundamentos de Segurança;5;1;3;0;9;1;2017
425122;Gestão de Projetos;42;2;1;0;45;1;2017
425123;Gestão do Conhecimento;4;0;1;0;5;1;2017
425126;Jogos Interativos;19;2;0;0;21;1;2017
425132;Programação em Sistemas Distribuídos;16;1;0;0;17;1;2017
425141;Segurança de Software;9;0;2;0;11;1;2017
425146;Sistemas Multi-Agente;6;0;0;0;6;1;2017
425149;Software Fiável;18;5;5;0;28;1;2017
425152;Tecnologia de Bases de Dados;37;5;3;4;49;1;2017
425153;Tecnologias de Middleware;23;4;1;0;28;1;2017
425157;Tolerância a Faltas Distribuída;20;10;0;0;30;1;2017
425160;Vida Artificial;11;0;0;0;11;1;2017
425173;Introdução à Segurança Informática;11;4;3;0;18;1;2017
425179;Sistemas de Software Seguros;9;0;4;0;13;1;2017
425199;Computação Natural;3;0;0;0;3;1;2017
425203;Fundamentos de Programação;43;4;6;0;53;1;2017
425216;Aprendizagem Automática;37;4;3;0;44;1;2017
425221;Programação Por Objetos;13;6;9;0;28;1;2017
425230;Análise e Gestão de Risco em Segurança Informática;13;1;2;0;16;1;2017
425232;Cibercrime e Análise Forense;11;0;3;0;14;1;2017
425239;Experiência de Utilização;20;0;0;0;20;1;2017
425242;Prospeção de Dados;21;1;5;0;27;1;2017
425243;Visualização de Dados;35;0;6;0;41;1;2017
425247;Fundamentos de Ciência de Dados;15;1;1;0;17;1;2017
425248;Seminário em Ciência de Dados;11;3;1;0;15;1;2017
425109;Animação e Ambientes Virtuais;23;0;3;0;26;2;2017
425110;Aplicações na Web;60;1;8;0;69;2;2017
425115;Configuração e Gestão de Sistemas;24;0;6;0;30;2;2017
425116;Desenho e Análise de Algoritmos;10;2;11;0;23;2;2017
425118;Deteção e Tolerância a Intrusões;9;1;3;0;13;2;2017
425124;Integração e Processamento Analítico de Informação;0;0;1;0;1;2;2017
425125;Interação em Linguagem Natural;4;0;2;0;6;2;2017
425134;Protocolos em Redes de Dados;12;0;1;0;13;2;2017
425135;Qualidade de Software;23;0;4;0;27;2;2017
425150;Técnicas de Compilação;9;1;0;0;10;2;2017
425151;Técnicas de Interação Avançadas;32;0;1;2;35;2;2017
425154;Tecnologias de Segurança;9;1;7;0;17;2;2017
425159;Verificação e Validação de Software;46;2;2;0;50;2;2017
425175;Segurança Aplicada;7;2;5;0;14;2;2017
425184;Tolerância a Intrusões;7;3;5;0;15;2;2017
425194;Bioinformática;37;1;2;0;40;2;2017
425202;Complementos de Programação;29;2;6;0;37;2;2017
